timekey,Domestic office deposits,Interest-bearing deposits,Noninterest-bearing deposits,Time deposits
16,2350531.199,1860467.09,363955.726,1242574.369
17,2427917.132,1921612.686,379300.05,1306506.07
18,2455092.625,1964712.984,364125.25,1370983.133
19,2590097.831,2043037.29,421535.819,1407294.882
20,2584481.41,2086013.731,371462.367,1413727.021
21,2655257.126,2124431.654,400008.579,1427993.578
22,2724094.696,2162306.672,424540.927,1443517.782
23,2818983.385,2216165.276,460092.446,1470307.738
24,2830176.26,2394639.992,430844.896,1495135.55
25,2890025.295,2422642.142,461750.53,1481059.592
26,2909730.988,2465240.258,438971.92,1481717.355
27,3052899.643,2523785.722,525641.745,1468072.86
28,2998773.367,2541469.258,453219.192,1464597.778
29,3026425.041,2557978.107,463571.035,1488839.046
30,3034070.427,2587454.417,441952.277,1532545.964
31,3131665.396,2658460.308,469867.863,1601818.678
32,3157202.221,2722063.399,431125.387,1652077.898
33,3211319.442,2750867.319,455635.839,1675666.162
34,3242073.485,2793229.16,444025.328,1732982.56
35,3311424.87,2834169.801,473861.64,1767537.006
36,3222731.787,2785391.96,433267.376,1765947.486
37,3237773.606,2772948.26,464825.338,1805635.262
38,3247230.923,2795330.089,452120.815,1816157.066
39,3319140.535,2826879.984,492519.643,1810783.992
40,3245186.694,2798154.243,445738.16,1772567.43
41,3270220.824,2809290.489,460890.21,1786709.481
42,3281913.435,2829654.958,452017.972,1803288.046
43,3343946.489,2846325.55,497620.532,1798307.067
44,3263710.889,2835553.149,427683.879,1763863.699
45,3259601.917,2804986.431,454615.45,1706710.057
46,3281148.057,2805946.252,475201.761,1679959.999
47,3289760.964,2797917.724,491843.215,1613051.671
48,3265530.179,2781541.119,483989.015,1534806.93
49,3230395.562,2733475.975,496919.561,1467776.199
50,3193074.05,2691942.305,501131.721,1404153.533
51,3240289.799,2685639.964,554649.798,1337713.371
52,3152054.511,2653745.138,498309.375,1287128.03
53,3156225.384,2619993.679,536231.711,1260218.077
54,3154415.39,2608516.045,545899.346,1236836.773
55,3198518.175,2615341.391,583176.78,1219262.971
56,3167436.318,2608672.14,558764.176,1205897.684
57,3145506.127,2589504.787,556001.345,1212331.886
58,3137945.862,2587632.29,550313.577,1238598.388
59,3179704.569,2597589.036,582115.534,1276142.19
60,3164822.267,2626515.717,538306.552,1354267.491
61,3212368.521,2640190.201,572178.321,1389343.179
62,3224221.374,2657026.761,567194.617,1404186.91
63,3315388.493,2693159.323,622229.175,1410382.617
64,3306089.155,2722533.612,583555.542,1434888.346
65,3327065.368,2712988.112,614077.26,1442498.159
66,3375155.519,2733662.09,641493.427,1467951.086
67,3451481.205,2777871.519,673609.684,1481856.269
68,3444639.187,2800877.421,643761.77,1494336.475
69,3494289.801,2816628.821,677660.982,1516403.231
70,3504312.207,2863267.302,641044.905,1549450.998
71,3599605.03,2911027.46,688577.572,1556871.873
72,3646821.84,2967308.975,679512.86,1576480.717
73,3660317.196,2955713.106,704604.09,1557533.426
74,3648522.018,2979515.446,669006.571,1555918.195
75,3814226.214,3076552.2,737674.015,1570185.466
76,3761767.298,3079916.199,681851.094,1555151.612
77,3785889.167,3064280.379,721608.789,1546839.818
78,3802465.858,3101438.074,701027.784,1576410.515
79,3882449.79,3165892.78,716557.008,1619610.025
80,3950732.398,3227808.092,722924.303,1654225.548
81,4004448.986,3270896.583,733552.402,1708929.504
82,4054923.818,3332643.148,722280.669,1749966.524
83,4208094.087,3437094.348,770999.737,1784102.367
84,4277314.154,3533743.216,743570.939,1787970.698
85,4337938.627,3565475.623,772463.012,1776643.345
86,4402297.828,3606680.996,795616.863,1752550.694
87,4559911.635,3665102.341,894809.329,1685936.641
88,4568711.917,3738599.402,830112.475,1670038.134
89,4613275.852,3764699,848331.263,1654084.579
90,4778993.737,3863153.798,915839.928,1673360.526
91,4910463.858,3941743.155,968720.715,1659349.618
92,5025835.707,4050120.149,975715.54,1660802.805
93,5171805.488,4119293.478,1052512.014,1650948.083
94,5164386.293,4159056.192,1005330.111,1632337.208
95,5219174.667,4193136.539,1026038.13,1601076.055
96,5353735.767,4304012.365,1049723.379,1610001.97
97,5462524.945,4376638.101,1085886.86,1636653.782
98,5563833.174,4481930.166,1081902.997,1693070.695
99,5718670.231,4588746.016,1129924.23,1759463.66
100,5827228.967,4681575.897,1145653.072,1850255.193
101,5925885.076,4732549.528,1193335.583,1942630.076
102,6066300.878,4874647.364,1191653.512,2045460.709
103,6220661.891,5003984.002,1216677.893,2129788.368
104,6330941.242,5142583.836,1188357.41,2213506.144
105,6436719.019,5233438.047,1203280.962,2335097.027
106,6474118.907,5313389.576,1160729.323,2424500.579
107,6631175.379,5414081.728,1217093.689,2454206.186
108,6695091.663,5521345.674,1173746.025,2470988.471
109,6692011.085,5513481.004,1178530.09,2462605.302
110,6739816.76,5608802.199,1131014.574,2544843.275
111,6912791.214,5718345.675,1194445.543,2598896.528
112,7068968.629,5861123.385,1207845.285,2624288.642
113,7029156.433,5801581.893,1227574.579,2573647.895
114,7215305.282,5819169.879,1396135.442,2767815.899
115,7489885.356,6066710.06,1423175.373,2818683.698
116,7538990.133,6096077.924,1442912.258,2751384.292
117,7555212.681,6079978.803,1475233.909,2641977.57
118,7553295.331,6090337.371,1462957.979,2505136.774
119,7696824.106,6144030.686,1552793.461,2364766.203
120,7692507.969,6166416.19,1526091.837,2248674.66
121,7667863.446,6121049.65,1546813.855,2165324.685
122,7738242.562,6130327.509,1607915.099,2092148.115
123,7873247.576,6183749.538,1689498.065,1978335.576
124,7991361.157,6244310.251,1747050.961,1925589.506
125,8225834.181,6313407.216,1912427.003,1884335.543
126,8505467.138,6412104.161,2093362.98,1848223.126
127,8758011.35,6492756.862,2265254.517,1821691.114
128,8825858.396,6593527.401,2232331.044,1791464.257
129,8913891.953,6616101.444,2297790.519,1805206.997
130,9060349.599,6668169.582,2392180.023,1760376.181
131,9447122.008,6905852.684,2541269.333,1727809.563
132,9426779.501,6983744.836,2443034.689,1683681.384
133,9395657.141,6940201.463,2455455.703,1671961.537
134,9600949.454,7043084.858,2557864.634,1649193.465
135,9791108.371,7179559.761,2611548.639,1635269.875
136,9922165.872,7264753.987,2657411.91,1614473.688
137,10058796.029,7288571,2770225.086,1632902.238
138,10172825.635,7366806.249,2806019.388,1602188.955
139,10370557.399,7518236.823,2852320.579,1707841.229
140,10580731.931,7642537.089,2938194.85,1680858.335
141,10589698.272,7606259.574,2983438.722,1673622.251
142,10651897.881,7692205.53,2959692.381,1652880.899
143,10907951.313,7907962.103,2999989.238,1664811.957
144,11108234.699,8124816.704,2983418.03,1696058.921
145,11204011.984,8178897.246,3025114.766,1710054.031
146,11462595.348,8318504.215,3144091.125,1651419.087
147,11648919.378,8497207.809,3151711.589,1638218.004
148,11812761.087,8615056.118,3197704.964,1643908.69
149,11780617.653,8535918.207,3244699.441,1646197.581
150,11919814.822,8677498.592,3242316.243,1679115.022
151,12081456.682,8831774.932,3249681.793,1700596.954
152,12256881.224,9007947.828,3248933.409,1727826.918
153,12235402.659,9021543.647,3213859.026,1805443.275
154,12321792.61,9180590.44,3141202.229,1891926.854
155,12612885.629,9478042.76,3134842.87,1970842.785
156,12683881.982,9649400.442,3034481.563,2084255.379
157,12747037.289,9675403.439,3071633.844,2087614.073
158,12980483.46,9842314.296,3138169.178,2086313.85
159,13219998.457,10059132.065,3160866.407,2041937.728
160,14307041.85,10698639.416,3608402.422,2034752.432
161,15519659.762,11274141.512,4245518.285,1851239.978
162,15671584.64,11287597.257,4383987.401,1652602.585
163,16289546.87,11683082.44,4606464.452,1522472.665
164,16935683.199,11956089.098,4979594.138,1421805.372
165,17163910.17,12001077.017,5162833.193,1344158.52
166,17634011.465,12268795.769,5365215.693,1302522.699
167,18189618.941,12673383.82,5516235.147,1271437.647
168,18381103.563,12863167.205,5517936.398,1246782.301
169,18077257.167,12672593.395,5404663.763,1322152.404
170,17891615.263,12697528.14,5194087.132,1486595.6
171,17725935.746,12898137.359,4827798.406,1708631.022
172,17304595.618,12790924.357,4513671.291,2133080.782
173,17198716.763,12963774.493,4234942.295,2439754.283
174,17159063.976,13084705.549,4074358.442,2685279.217
175,17346002.166,13363597.223,3982404.939,2869517.136
176,17536765.48,13583150.63,3953614.858,2938450.469
177,17338522.05,13465567.242,3872954.808,2980069.606
178,17533137.852,13667677.777,3865460.074,3008956.065
179,17747567.654,13886324.649,3861243.002,2886878.34
180,17928424.07,14073946.744,3854477.335,2869409.938
181,18029936.734,14148305.482,3881631.256,2880843.613
