timekey,M1,M2,GDP,REAL_GDP,PERSONAL_INCOME,DISPOSABLE_INCOME,PCE,SAVING_RATE,UNEMPLOYMENT,NONFARM_PAYROLL,LABOR_FORCE,FED_FUNDS,TREASURY_3M,TREASURY_2Y,TREASURY_5Y,TREASURY_10Y,TREASURY_30Y,BBB_CORPORATE,CPI,CORE_CPI,PCE_INFLATION,INDUSTRIAL_PRODUCTION,RETAIL_SALES,HOUSE_PRICE_INDEX,M1_AVG,M2_AVG,GDP_AVG,REAL_GDP_AVG,PERSONAL_INCOME_AVG,DISPOSABLE_INCOME_AVG,PCE_AVG,SAVING_RATE_AVG,UNEMPLOYMENT_AVG,NONFARM_PAYROLL_AVG,LABOR_FORCE_AVG,FED_FUNDS_AVG,TREASURY_3M_AVG,TREASURY_2Y_AVG,TREASURY_5Y_AVG,TREASURY_10Y_AVG,TREASURY_30Y_AVG,BBB_CORPORATE_AVG,CPI_AVG,CORE_CPI_AVG,PCE_INFLATION_AVG,INDUSTRIAL_PRODUCTION_AVG,RETAIL_SALES_AVG,HOUSE_PRICE_INDEX_AVG
80,1107.5,4711.7,10002.179,13878.147,8468.3,9864.0,6686.5,3.8,4.0,131604.0,142434.0,5.85,5.88,6.5,6.32,6.03,5.84,8.33,171.0,180.0,73.505,92.083,244533.0,102.12700000000001,1112.7333333333333,4686.733333333334,10002.179,13878.147,8408.366666666667,9833.933333333332,6618.233333333334,4.1000000000000005,4.033333333333333,131245.33333333334,142385.66666666666,5.676666666666667,5.704603174603174,6.526349206349207,6.583174603174603,6.468412698412698,6.291746031746031,8.330793650793652,170.1,179.5666666666667,73.219,91.7389,241205.0,101.33933333333334
81,1102.6,4773.6,10247.72,14130.908,8597.8,9982.3,6746.9,4.3,4.0,132062.0,142591.0,6.53,5.88,6.38,6.18,6.03,5.9,8.43,172.2,181.1,73.754,93.0018,243226.0,104.42399999999999,1107.7,4765.7,10247.72,14130.908,8549.699999999999,9950.166666666666,6711.900000000001,4.3,3.9333333333333336,132016.66666666666,142576.66666666666,6.273333333333333,5.8960317460317455,6.572698412698412,6.424444444444444,6.184920634920634,5.97984126984127,8.604126984126985,171.4333333333333,180.70000000000002,73.56766666666667,92.86746666666666,241441.33333333334,103.67433333333334
82,1099.7,4855.3,10318.165,14145.312,8757.7,10110.3,6888.6,4.1,3.9,132338.0,142518.0,6.52,6.23,5.98,5.85,5.8,5.88,8.34,173.6,182.3,74.252,92.9827,245520.0,106.539,1101.1333333333334,4822.033333333334,10318.165,14145.312,8711.733333333334,10081.5,6819.966666666667,4.533333333333333,4.0,132266.66666666666,142436.66666666666,6.52,6.202063492063492,6.216984126984127,6.058253968253968,5.88984126984127,5.793968253968254,8.313015873015873,173.0,181.9,74.04166666666667,92.80366666666667,242939.0,105.78766666666667
83,1088.6,4927.7,10435.744,14229.765,8844.0,10164.3,6952.2,4.1,3.9,132716.0,143248.0,6.4,5.89,5.11,4.99,5.12,5.46,8.0,174.6,183.3,74.571,92.3457,243844.0,109.141,1093.2333333333333,4893.966666666666,10435.744,14229.765,8815.333333333334,10149.0,6918.599999999999,4.233333333333333,3.9,132541.33333333334,142944.0,6.473333333333334,6.200161290322581,5.719032258064516,5.555645161290323,5.570645161290322,5.6930645161290325,8.21758064516129,174.23333333333335,183.0,74.46033333333332,92.5487,244363.0,108.27566666666667
84,1108.9,5074.9,10470.231,14183.12,9009.4,10254.4,6996.7,4.9,4.3,132751.0,143924.0,5.31,4.3,4.18,4.62,4.93,5.46,7.97,176.1,184.7,75.055,91.0585,244514.0,111.11,1102.2666666666667,5023.466666666666,10470.231,14183.12,8975.366666666667,10229.833333333334,6995.3,4.666666666666667,4.233333333333333,132747.33333333334,143808.33333333334,5.593333333333334,4.933387096774194,4.580161290322581,4.7904838709677415,5.0441935483870965,5.4430645161290325,7.881774193548387,175.9,184.33333333333334,75.01166666666667,91.41146666666667,246380.66666666666,110.48666666666668
85,1126.2,5180.3,10599.0,14271.694,9017.1,10218.1,7069.7,4.2,4.5,132299.0,143357.0,3.97,3.65,4.25,4.97,5.42,5.75,8.07,177.7,186.0,75.518,89.7811,248836.0,112.796,1120.4666666666667,5152.266666666666,10599.0,14271.694,9012.366666666667,10221.966666666667,7042.233333333334,4.433333333333334,4.3999999999999995,132388.33333333334,143414.66666666666,4.326666666666667,3.7406349206349208,4.191746031746032,4.835396825396825,5.276190476190476,5.70063492063492,8.0384126984127,177.13333333333333,185.46666666666667,75.36333333333333,90.26006666666666,249399.66666666666,112.20400000000001
86,1205.7,5355.3,10598.02,14214.516,8975.3,10452.8,7007.0,6.9,5.0,131763.0,143989.0,3.07,2.4,2.86,3.93,4.6,5.42,8.02,178.1,187.1,75.227,88.6749,243130.0,114.81299999999999,1164.9333333333334,5269.8,10598.02,14214.516,8997.1,10455.533333333333,7070.333333333333,6.266666666666667,4.833333333333333,131985.0,143642.33333333334,3.4966666666666666,3.283606557377049,3.6762295081967213,4.510819672131148,4.995737704918033,5.5280327868852455,7.940327868852459,177.63333333333333,186.73333333333335,75.40133333333334,89.02236666666666,246685.33333333334,114.15766666666666
87,1183.2,5440.7,10660.465,14253.574,8990.7,10298.9,7166.7,3.7,5.7,130983.0,144305.0,1.82,1.74,3.07,4.38,5.07,5.48,7.92,177.4,188.4,75.363,87.8518,249879.0,116.45299999999999,1173.3,5390.8,10660.465,14253.574,8987.699999999999,10282.1,7187.3,3.3333333333333335,5.5,131193.0,144210.33333333334,2.1333333333333333,1.9496774193548387,2.867096774193548,4.0848387096774195,4.762096774193548,5.304838709677419,7.920163934426229,177.5,187.96666666666667,75.432,88.04763333333334,255608.33333333334,115.873
88,1193.3,5502.2,10783.5,14372.785,9050.7,10539.0,7243.4,5.5,5.7,130722.0,144481.0,1.73,1.79,3.72,4.91,5.42,5.91,8.23,178.5,189.2,75.763,89.1265,251542.0,118.68799999999999,1191.5333333333333,5484.566666666667,10783.5,14372.785,9032.733333333334,10528.433333333334,7217.733333333334,5.5,5.7,130772.33333333333,144339.0,1.7333333333333334,1.7543333333333335,3.2005,4.4595,5.079166666666667,5.568333333333333,7.955,178.0666666666667,189.0,75.584,88.68256666666666,251474.66666666666,117.892
89,1193.3,5553.5,10887.46,14460.848,9164.8,10648.2,7322.5,6.1,5.8,130673.0,144808.0,1.75,1.7,2.9,4.09,4.86,5.7,7.99,179.6,190.2,76.225,90.6736,253652.0,121.81299999999999,1189.8333333333333,5528.099999999999,10887.46,14460.848,9131.9,10612.966666666667,7307.966666666667,5.866666666666667,5.833333333333333,130640.0,144823.66666666666,1.75,1.74625,3.23390625,4.45046875,5.10609375,5.7440625,8.02578125,179.46666666666667,189.96666666666667,76.145,90.05303333333332,253528.33333333334,120.71699999999998
90,1196.1,5662.5,10984.04,14519.633,9197.1,10633.6,7391.5,5.8,5.7,130503.0,145552.0,1.75,1.57,1.72,2.63,3.63,4.88,7.39,180.8,191.3,76.681,90.6373,254081.0,124.781,1194.1,5632.366666666666,10984.04,14519.633,9176.633333333333,10625.866666666667,7397.133333333334,5.433333333333334,5.733333333333333,130556.0,145121.33333333334,1.74,1.67375,2.23875,3.359375,4.27234375,5.284375,7.63234375,180.4333333333333,190.96666666666667,76.539,90.61046666666668,256823.33333333334,123.83366666666666
91,1220.2,5779.5,11061.433,14537.58,9288.3,10719.9,7519.9,5.3,6.0,130465.0,145066.0,1.24,1.22,1.61,2.78,3.83,5.03,7.31,181.8,192.1,76.971,90.3906,259206.0,127.625,1211.2666666666667,5748.3,11061.433,14537.58,9258.9,10690.866666666667,7472.966666666667,5.5,5.866666666666667,130566.0,145140.33333333334,1.4433333333333334,1.3659677419354839,1.8896774193548387,3.0085483870967744,4.004838709677419,5.1654838709677415,7.601451612903226,181.5,191.83333333333334,76.89633333333335,90.56136666666667,257229.0,126.67733333333335
92,1239.3,5868.6,11174.129,14614.141,9333.8,10696.5,7611.5,4.9,5.9,130235.0,146022.0,1.25,1.14,1.51,2.78,3.83,5.07,6.87,183.9,192.5,77.725,91.0006,260566.0,130.148,1234.9333333333334,5843.099999999999,11174.129,14614.141,9306.699999999999,10693.633333333333,7567.133333333334,5.133333333333334,5.866666666666667,130416.33333333333,146019.66666666666,1.25,1.1747540983606557,1.649016393442623,2.9118032786885246,3.92,5.0644262295081965,7.119836065573771,183.36666666666667,192.46666666666667,77.484,91.12933333333335,259830.33333333334,129.32233333333332
93,1281.0,6002.4,11312.766,14743.567,9455.3,10860.6,7699.6,5.1,6.3,130185.0,147056.0,1.22,0.9,1.32,2.46,3.54,4.81,6.35,183.1,193.0,77.588,90.5196,265331.0,132.65,1266.6000000000001,5957.866666666666,11312.766,14743.567,9408.699999999999,10815.1,7661.466666666667,5.133333333333333,6.133333333333333,130184.33333333333,146676.66666666666,1.2466666666666668,1.0588888888888888,1.4215873015873017,2.57,3.6206349206349207,4.836190476190477,6.473809523809524,183.0666666666667,192.79999999999998,77.56166666666667,90.45023333333334,262699.3333333333,131.75699999999998
94,1297.2,6079.9,11566.669,14988.782,9582.5,10940.8,7853.7,4.9,6.1,130253.0,146530.0,1.01,0.95,1.5,2.85,3.96,5.07,6.53,185.1,193.7,78.323,91.3819,270212.0,136.295,1293.7,6078.866666666666,11566.669,14988.782,9537.633333333333,10999.533333333333,7820.933333333333,5.5,6.133333333333333,130196.66666666667,146486.66666666666,1.0166666666666666,0.9478125,1.67828125,3.138125,4.22765625,5.280625,6.803125,184.4333333333333,193.5666666666667,78.07266666666666,91.05403333333334,269502.3333333333,135.01333333333332
95,1306.2,6074.0,11772.234,15162.76,9713.2,11057.2,7950.4,5.0,5.7,130589.0,146729.0,0.98,0.95,1.84,3.25,4.27,5.23,6.61,185.5,194.2,78.605,92.1732,271550.0,140.181,1301.0333333333333,6073.3,11772.234,15162.76,9673.933333333334,11029.300000000001,7913.466666666667,5.0,5.833333333333333,130503.33333333333,146815.0,0.9966666666666667,0.9351612903225806,1.8562903225806453,3.2446774193548387,4.285161290322581,5.253709677419355,6.66258064516129,185.13333333333333,194.0666666666667,78.45666666666666,91.93486666666666,270257.0,138.83633333333333
96,1328.7,6158.0,11923.447,15248.68,9815.8,11115.6,8098.8,4.5,5.8,131139.0,146944.0,1.0,0.95,1.6,2.8,3.86,4.93,6.15,187.1,195.5,79.199,92.5368,279692.0,145.059,1318.7,6120.7,11923.447,15248.68,9771.0,11079.266666666668,8048.766666666666,4.566666666666666,5.7,130905.0,146831.66666666666,1.0033333333333332,0.9337096774193548,1.6866129032258064,2.980967741935484,4.01,5.028548387096774,6.2662903225806454,186.70000000000002,195.0,79.06166666666667,92.5877,275505.6666666667,143.29966666666667
97,1342.7,6278.1,12112.815,15366.85,9988.4,11215.8,8157.6,5.4,5.6,131794.0,147460.0,1.03,1.33,2.7,3.81,4.62,5.41,6.71,188.9,196.6,79.831,92.8651,279141.0,149.851,1336.2666666666667,6251.033333333333,12112.815,15366.85,9934.733333333332,11192.666666666666,8147.099999999999,5.033333333333334,5.599999999999999,131634.33333333334,147125.0,1.01,1.0961290322580644,2.4546774193548386,3.7209677419354836,4.597096774193548,5.419838709677419,6.661935483870968,188.16666666666666,196.23333333333335,79.59366666666666,93.1151,279349.0,148.21
98,1362.5,6352.3,12305.307,15512.619,10110.5,11279.6,8341.5,4.1,5.4,132091.0,147415.0,1.61,1.71,2.63,3.38,4.14,4.97,6.25,189.8,197.5,80.104,93.7353,286866.0,154.178,1352.5333333333333,6320.5,12305.307,15512.619,10073.9,11264.9,8283.333333333334,4.5,5.433333333333334,131961.33333333334,147557.0,1.4333333333333333,1.51390625,2.5565625,3.505625,4.30140625,5.1453125,6.4515625,189.36666666666667,197.0666666666667,79.985,93.63853333333333,283074.0,152.71699999999998
99,1376.0,6424.7,12527.214,15670.88,10520.8,11659.0,8504.4,6.2,5.4,132629.0,148059.0,2.16,2.22,3.08,3.63,4.24,4.86,6.1,191.7,198.6,80.801,95.5415,293401.0,159.329,1370.8333333333333,6403.7,12527.214,15670.88,10283.866666666667,11395.866666666667,8448.666666666666,4.5,5.433333333333334,132521.33333333334,148004.66666666666,1.95,2.0474193548387096,2.82241935483871,3.493709677419355,4.175806451612903,4.933548387096774,6.186129032258065,191.4,198.26666666666665,80.669,94.97083333333335,290260.0,157.535
100,1370.9,6448.4,12767.286,15844.727,10347.9,11268.8,8598.4,2.5,5.2,133152.0,148391.0,2.63,2.79,3.8,4.18,4.5,4.76,6.14,193.1,200.1,81.375,96.4345,294743.0,165.81400000000002,1369.7,6439.5,12767.286,15844.727,10292.533333333333,11241.433333333334,8551.733333333334,2.5,5.3,132988.66666666666,148261.33333333334,2.47,2.5891803278688523,3.4549180327868854,3.8908196721311477,4.303606557377049,4.704262295081967,5.970327868852459,192.36666666666667,199.5,81.13799999999999,96.29463333333332,292854.6666666667,163.48233333333334
101,1380.1,6511.8,12922.656,15922.782,10498.0,11375.5,8753.4,2.0,5.0,133947.0,149238.0,3.04,3.13,3.66,3.72,3.94,4.19,5.81,193.7,200.6,81.7,97.1483,305083.0,171.19299999999998,1368.1666666666667,6484.333333333333,12922.656,15922.782,10458.066666666668,11344.133333333333,8701.133333333333,2.2333333333333334,5.1000000000000005,133718.33333333334,149141.66666666666,2.9433333333333334,2.92671875,3.6459375,3.87296875,4.15859375,4.4701562500000005,5.969375,193.66666666666666,200.4333333333333,81.65066666666667,96.83603333333333,299183.3333333333,169.35
102,1378.6,6610.3,13142.642,16047.587,10687.7,11365.2,8900.4,2.0,5.0,134554.0,149954.0,3.62,3.55,4.18,4.18,4.34,4.53,6.15,198.8,201.3,83.172,95.2764,304187.0,176.44,1375.1333333333332,6576.833333333333,13142.642,16047.587,10621.866666666667,11385.866666666667,8868.1,1.8,4.966666666666667,134452.33333333334,149721.66666666666,3.4599999999999995,3.43828125,3.95796875,4.039375,4.21515625,4.42515625,5.98109375,196.6,201.1,82.53166666666667,96.42483333333332,304907.6666666667,174.582
103,1374.3,6688.0,13324.204,16136.734,10853.1,11535.2,8981.1,2.5,4.9,135158.0,150030.0,4.16,4.08,4.41,4.35,4.39,4.51,6.21,198.1,202.8,83.131,97.9723,306723.0,180.912,1375.6333333333332,6664.3,13324.204,16136.734,10811.933333333332,11488.0,8955.266666666668,2.466666666666667,4.966666666666667,134933.33333333334,150032.0,3.98,3.913606557377049,4.364590163934427,4.3911475409836065,4.488196721311475,4.654262295081968,6.336065573770492,198.4333333333333,202.4333333333333,83.18900000000001,97.305,305759.3333333333,179.54166666666666
104,1383.2,6769.5,13599.16,16353.835,11171.8,11747.5,9132.9,3.3,4.7,136036.0,150813.0,4.59,4.63,4.82,4.82,4.86,4.9,6.55,199.7,204.3,83.746,98.3913,314471.0,184.365,1380.3666666666668,6751.566666666667,13599.16,16353.835,11104.333333333334,11700.699999999999,9100.166666666666,3.1666666666666665,4.733333333333333,135731.0,150556.0,4.456666666666667,4.506612903225807,4.6046774193548385,4.55241935483871,4.577096774193548,4.632741935483871,6.311774193548387,199.46666666666667,203.70000000000002,83.62133333333334,98.229,314492.3333333333,183.32433333333333
105,1375.4,6852.1,13753.424,16396.151,11292.8,11751.9,9259.6,2.9,4.6,136335.0,151354.0,4.99,5.01,5.16,5.1,5.15,5.19,6.82,201.8,205.9,84.569,99.0398,316978.0,183.507,1381.3333333333333,6824.333333333333,13753.424,16396.151,11257.800000000001,11744.366666666667,9227.666666666666,2.966666666666667,4.633333333333333,136264.0,151101.33333333334,4.906666666666667,4.830158730158731,4.997936507936508,4.993174603174603,5.072698412698412,5.143015873015873,6.737777777777778,201.26666666666665,205.36666666666667,84.355,98.80993333333333,315997.0,183.99800000000002
106,1364.4,6952.6,13870.188,16420.738,11383.9,11800.1,9375.4,2.4,4.5,136829.0,151662.0,5.25,4.89,4.71,4.59,4.64,4.77,6.36,202.8,207.2,84.902,99.2246,316400.0,182.798,1369.7333333333336,6923.933333333333,13870.188,16420.738,11350.933333333334,11761.333333333334,9353.800000000001,2.4,4.633333333333334,136683.66666666666,151585.0,5.246666666666667,5.035079365079365,4.929047619047618,4.842222222222222,4.893492063492064,4.994285714285714,6.593174603174603,203.16666666666666,206.76666666666665,84.96166666666666,99.20146666666666,317728.6666666667,182.819
107,1366.6,7080.4,14039.56,16561.866,11587.6,11958.6,9488.3,2.6,4.4,137249.0,152732.0,5.24,5.02,4.82,4.7,4.71,4.81,6.35,203.1,208.1,85.032,100.1125,320312.0,184.138,1369.2333333333333,7039.966666666667,14039.56,16561.866,11494.9,11904.733333333332,9427.366666666667,2.566666666666667,4.433333333333334,137052.0,152393.0,5.246666666666667,5.031774193548387,4.737580645161291,4.601774193548387,4.630645161290323,4.741935483870968,6.283225806451613,202.33333333333334,207.83333333333334,84.82166666666666,99.4439,317860.0,183.648
108,1366.5,7168.5,14215.651,16611.69,11821.4,12035.1,9611.7,3.0,4.4,137782.0,153051.0,5.26,5.04,4.58,4.54,4.65,4.84,6.4,205.288,209.418,85.894,100.8952,323708.0,184.149,1367.0666666666666,7140.533333333333,14215.651,16611.69,11734.233333333332,11995.9,9572.133333333333,2.733333333333333,4.5,137604.0,153059.33333333334,5.256666666666667,5.114032258064516,4.760483870967741,4.643387096774194,4.679032258064517,4.796451612903225,6.295645161290322,204.317,209.05100000000002,85.597,100.45546666666667,321815.6666666667,184.42099999999996
109,1368.2,7288.1,14402.082,16713.314,11929.2,12053.3,9706.8,2.7,4.6,138069.0,153041.0,5.25,4.82,4.87,4.92,5.03,5.12,6.62,207.234,210.392,86.529,101.6547,324076.0,180.253,1375.7,7261.333333333333,14402.082,16713.314,11902.0,12055.333333333334,9678.733333333332,2.8333333333333335,4.5,137969.0,152715.33333333334,5.25,4.87203125,4.80375,4.76078125,4.84609375,4.98890625,6.4903125,206.631,210.06566666666666,86.32366666666667,101.61796666666667,324740.0,181.62099999999998
110,1375.7,7413.3,14564.117,16809.587,12025.5,12089.6,9845.1,2.3,4.7,138101.0,153414.0,4.94,3.82,3.97,4.23,4.59,4.83,6.59,208.547,211.554,87.054,101.9428,328668.0,177.55700000000002,1374.6000000000001,7375.8,14564.117,16809.587,11981.433333333334,12075.633333333333,9798.366666666667,2.3666666666666667,4.666666666666667,138052.66666666666,153072.33333333334,5.073333333333333,4.434285714285714,4.3907936507936505,4.512698412698413,4.738412698412698,4.948888888888889,6.634126984126984,207.939,211.14866666666668,86.81166666666667,101.7108,327189.0,178.261
111,1373.4,7484.2,14715.058,16915.191,12182.7,12120.5,9972.8,2.4,5.0,138395.0,153918.0,4.24,3.36,3.05,3.45,4.04,4.45,6.56,211.445,213.168,87.984,102.2764,329259.0,174.34,1374.8666666666668,7455.466666666667,14715.058,16915.191,12110.766666666668,12090.333333333334,9937.133333333333,2.1666666666666665,4.8,138287.66666666666,153645.33333333334,4.496666666666667,3.491612903225806,3.4896774193548388,3.79758064516129,4.266612903225807,4.612258064516129,6.505806451612903,210.4896666666667,212.635,87.69433333333332,102.0459,331274.6666666667,175.37
112,1388.7,7670.3,14706.538,16843.003,12314.7,12145.9,10035.3,2.9,5.1,138257.0,153908.0,2.61,1.38,1.62,2.46,3.45,4.3,6.9,213.448,214.42,88.635,101.4508,328493.0,170.051,1382.2666666666667,7597.433333333333,14706.538,16843.003,12269.133333333333,12141.6,10004.466666666667,2.8333333333333335,5.0,138325.0,153874.66666666666,3.1766666666666663,2.1044262295081966,2.0293442622950817,2.7514754098360656,3.6652459016393446,4.4121311475409835,6.748852459016393,212.76966666666667,214.04333333333332,88.40766666666667,101.7919,328946.6666666667,171.57433333333333
113,1404.6,7744.2,14865.701,16943.291,12661.0,12376.6,10187.1,4.6,5.6,137698.0,154313.0,2.0,1.9,2.63,3.34,3.99,4.53,7.04,217.463,215.424,89.827,99.8728,331764.0,165.014,1396.4666666666665,7727.5,14865.701,16943.291,12614.300000000001,12391.199999999999,10129.9,4.6000000000000005,5.333333333333333,137862.33333333334,154128.33333333334,2.0866666666666664,1.65015625,2.41640625,3.155,3.8815625000000002,4.5740625,6.9896875000000005,215.5376666666667,214.97333333333336,89.26866666666668,100.25393333333334,330296.3333333333,166.667
