timekey,M1,M2,GDP,REAL_GDP,PERSONAL_INCOME,DISPOSABLE_INCOME,PCE,SAVING_RATE,UNEMPLOYMENT,NONFARM_PAYROLL,LABOR_FORCE,FED_FUNDS,TREASURY_3M,TREASURY_2Y,TREASURY_5Y,TREASURY_10Y,TREASURY_30Y,BBB_CORPORATE,CPI,CORE_CPI,PCE_INFLATION,INDUSTRIAL_PRODUCTION,RETAIL_SALES,HOUSE_PRICE_INDEX,M1_AVG,M2_AVG,GDP_AVG,REAL_GDP_AVG,PERSONAL_INCOME_AVG,DISPOSABLE_INCOME_AVG,PCE_AVG,SAVING_RATE_AVG,UNEMPLOYMENT_AVG,NONFARM_PAYROLL_AVG,LABOR_FORCE_AVG,FED_FUNDS_AVG,TREASURY_3M_AVG,TREASURY_2Y_AVG,TREASURY_5Y_AVG,TREASURY_10Y_AVG,TREASURY_30Y_AVG,BBB_CORPORATE_AVG,CPI_AVG,CORE_CPI_AVG,PCE_INFLATION_AVG,INDUSTRIAL_PRODUCTION_AVG,RETAIL_SALES_AVG,HOUSE_PRICE_INDEX_AVG
114,1462.0,7872.7,14898.999,16854.295,12445.0,12149.0,10116.4,3.9,6.1,136762.0,154570.0,1.81,0.92,2.0,2.98,3.85,4.31,7.85,218.877,216.713,90.247,93.5576,321568.0,160.30700000000002,1430.1666666666667,7823.433333333333,14898.999,16854.295,12461.933333333334,12152.766666666668,10159.066666666668,3.533333333333333,6.0,137157.0,154560.0,1.9400000000000002,1.5203125,2.36,3.1128125,3.8621875,4.44921875,7.2059375,218.861,216.357,90.22133333333333,96.94203333333333,326388.3333333333,161.9523333333333
115,1601.7,8205.0,14608.209,16485.35,12238.5,12288.8,9801.5,5.8,7.3,134847.0,154655.0,0.16,0.11,0.76,1.55,2.25,2.69,8.07,211.398,216.925,88.098,90.6266,287571.0,153.618,1530.0333333333335,8069.2,14608.209,16485.35,12357.366666666667,12291.733333333332,9906.933333333334,5.566666666666666,6.866666666666667,135561.0,154723.33333333334,0.5066666666666667,0.3117741935483871,1.215483870967742,2.172741935483871,3.234677419354839,3.661774193548387,8.815645161290323,213.84866666666667,216.88666666666668,88.78066666666666,92.7956,297311.6666666667,156.02866666666668
116,1578.9,8386.7,14430.902,16298.262,11965.3,12242.7,9773.2,5.8,8.7,132492.0,154133.0,0.18,0.21,0.81,1.67,2.71,3.56,8.45,212.495,218.253,88.169,86.4689,286022.0,148.658,1576.3,8331.9,14430.902,16298.262,12032.766666666668,12282.033333333333,9814.966666666667,5.7,8.266666666666667,133295.66666666666,154293.66666666666,0.18333333333333335,0.2122950819672131,0.9042622950819672,1.761311475409836,2.7362295081967214,3.45672131147541,8.224754098360656,212.37766666666667,217.797,88.181,87.56103333333334,289966.6666666667,150.05866666666665
117,1658.8,8459.5,14381.236,16269.145,12042.9,12273.2,9852.4,6.1,9.5,131007.0,154716.0,0.21,0.19,1.11,2.54,3.53,4.32,7.17,214.79,219.112,88.912,84.6746,295458.0,148.089,1629.3,8433.466666666667,14381.236,16269.145,12077.300000000001,12364.433333333334,9805.5,6.8,9.299999999999999,131432.0,154657.33333333334,0.18000000000000002,0.1712698412698413,1.0176190476190476,2.2417460317460316,3.320793650793651,4.172380952380952,7.973015873015873,213.50699999999998,218.90733333333333,88.53133333333334,85.13616666666667,291067.6666666667,147.91066666666666
118,1664.9,8461.8,14448.882,16326.281,12061.1,12230.6,9927.8,5.5,9.8,130247.0,153827.0,0.15,0.14,0.95,2.31,3.31,4.03,6.17,215.861,219.92,89.324,87.3821,294449.0,148.023,1662.4666666666665,8462.966666666665,14448.882,16326.281,12023.566666666666,12214.699999999999,9939.4,5.1000000000000005,9.633333333333333,130460.33333333333,154212.0,0.15666666666666665,0.16,1.03,2.4675,3.5178125,4.3225,6.665625,215.34399999999997,219.55966666666666,89.142,86.5689,298082.6666666667,148.23566666666667
119,1692.8,8512.5,14651.249,16502.754,12188.2,12280.2,10052.6,5.4,9.9,129808.0,153111.0,0.12,0.06,1.14,2.69,3.85,4.63,6.39,217.347,220.881,89.939,88.2404,301959.0,147.931,1684.5,8505.966666666667,14651.249,16502.754,12129.066666666666,12232.6,10005.0,5.333333333333333,9.933333333333334,129976.0,153591.0,0.12,0.06048387096774194,0.8779032258064516,2.304193548387097,3.4640322580645164,4.335645161290323,6.327258064516129,217.03,220.68266666666668,89.82966666666665,87.92003333333332,300203.0,147.971
120,1711.9,8523.7,14764.61,16582.71,12330.9,12340.3,10156.0,5.3,9.9,129865.0,153954.0,0.16,0.16,1.02,2.55,3.84,4.72,6.31,217.353,220.783,90.261,90.1356,309525.0,145.858,1695.4666666666665,8509.766666666668,14764.61,16582.71,12288.733333333332,12306.033333333333,10101.833333333334,5.3999999999999995,9.833333333333334,129790.66666666667,153710.66666666666,0.13333333333333333,0.1098360655737705,0.917704918032787,2.4273770491803277,3.7178688524590164,4.624426229508196,6.287213114754098,217.37400000000002,220.71566666666664,90.177,89.60996666666666,304720.0,146.29566666666668
121,1731.6,8628.4,14980.193,16743.162,12550.7,12544.3,10231.3,6.2,9.4,130509.0,153616.0,0.18,0.18,0.61,1.79,2.97,3.91,6.05,217.199,221.194,90.301,91.9033,308588.0,145.713,1713.5666666666666,8597.6,14980.193,16743.162,12512.066666666666,12510.566666666666,10208.133333333333,6.2,9.633333333333333,130424.0,154109.66666666666,0.19333333333333336,0.14828125,0.873125,2.25484375,3.4925,4.3715625,6.18265625,217.29733333333334,220.99266666666665,90.31666666666666,91.35513333333334,309963.0,146.165
122,1766.2,8718.9,15141.607,16872.266,12673.4,12589.9,10327.1,6.1,9.5,130342.0,153975.0,0.19,0.16,0.42,1.27,2.53,3.69,5.58,218.275,221.711,90.592,92.8533,313785.0,143.012,1746.3,8682.300000000001,15141.607,16872.266,12638.333333333334,12578.5,10300.766666666668,6.133333333333333,9.466666666666667,130391.0,153917.33333333334,0.18666666666666668,0.15484375,0.53875,1.545,2.78453125,3.85609375,5.77546875,217.93433333333334,221.52766666666665,90.49066666666666,92.56726666666667,311363.0,143.96733333333333
123,1836.7,8822.9,15309.474,16960.864,12873.1,12680.6,10471.0,6.2,9.3,130830.0,153650.0,0.18,0.12,0.61,2.01,3.3,4.34,5.98,220.472,222.343,91.268,93.5916,323421.0,142.049,1815.1666666666667,8793.633333333333,15309.474,16960.864,12787.4,12626.066666666666,10430.333333333334,5.966666666666666,9.5,130733.33333333333,153803.33333333334,0.18666666666666668,0.13951612903225807,0.48709677419354835,1.5033870967741934,2.8783870967741936,4.167096774193548,5.917619047619048,219.69899999999998,222.10733333333334,91.07033333333334,92.9545,320605.0,142.2446666666667
124,1896.5,8967.0,15351.448,16920.632,13178.2,12742.7,10619.7,6.3,9.0,131282.0,153376.0,0.14,0.09,0.8,2.24,3.47,4.51,6.05,223.046,223.454,92.166,93.9684,331161.0,139.971,1870.9666666666665,8907.066666666668,15351.448,16920.632,13138.166666666666,12753.133333333333,10558.199999999999,6.6000000000000005,9.033333333333333,131058.33333333333,153284.33333333334,0.15666666666666668,0.1267741935483871,0.6937096774193549,2.1193548387096777,3.4574193548387098,4.559193548387097,6.086612903225807,222.04366666666667,223.15666666666667,91.835,93.45393333333334,328294.6666666667,140.60633333333334
125,1963.4,9176.7,15557.539,17035.114,13295.7,12756.9,10694.8,6.5,9.1,131931.0,153346.0,0.09,0.03,0.45,1.76,3.18,4.38,5.9,224.806,224.697,92.819,94.0493,335108.0,139.856,1934.0,9103.266666666668,15557.539,17035.114,13249.199999999999,12727.833333333334,10673.033333333333,6.366666666666667,9.066666666666666,131744.0,153456.0,0.09333333333333334,0.04523809523809524,0.5615873015873016,1.8544444444444443,3.2014285714285715,4.3382539682539685,5.847619047619047,224.56833333333336,224.19966666666667,92.738,93.82623333333333,333568.6666666667,139.91966666666667
126,2120.0,9545.3,15647.68,17031.313,13401.5,12781.7,10783.2,6.4,9.0,132344.0,154131.0,0.08,0.02,0.25,0.96,1.92,2.9,5.22,226.597,226.118,93.327,95.0244,339011.0,138.66,2077.133333333333,9469.699999999999,15647.68,17031.313,13392.533333333333,12795.666666666666,10755.033333333333,6.6000000000000005,9.0,132154.0,153726.33333333334,0.08333333333333333,0.025,0.27921875,1.1440625,2.41421875,3.6909375,5.45609375,226.03266666666664,225.73266666666666,93.16666666666667,94.87253333333332,336365.3333333333,139.22966666666665
127,2165.7,9677.4,15842.259,17222.583,13548.9,12898.5,10817.8,7.2,8.5,132888.0,153995.0,0.07,0.02,0.25,0.83,1.89,2.89,5.16,227.223,227.405,93.574,96.1809,343093.0,136.661,2158.733333333333,9628.433333333332,15842.259,17222.583,13458.333333333334,12824.366666666667,10809.166666666666,6.633333333333333,8.633333333333333,132710.33333333334,154028.0,0.07333333333333335,0.014754098360655738,0.2636065573770492,0.9526229508196721,2.0467213114754097,3.040983606557377,5.25327868852459,227.04733333333334,226.93666666666664,93.47433333333333,95.84926666666667,342121.6666666667,137.24666666666667
128,2227.8,9846.2,16068.805,17367.01,13798.5,13066.4,10993.9,7.6,8.2,133748.0,154749.0,0.13,0.07,0.33,1.04,2.23,3.35,5.3,228.807,228.478,94.284,96.5609,351748.0,137.894,2212.2333333333336,9799.633333333333,16068.805,17367.01,13720.4,13021.166666666666,10959.300000000001,7.433333333333334,8.266666666666667,133500.33333333334,154600.33333333334,0.10333333333333333,0.07064516129032258,0.28951612903225804,0.8983870967741936,2.04,3.1433870967741933,5.202258064516129,228.32600000000002,228.12966666666668,94.09400000000001,96.79553333333332,349249.6666666667,137.00366666666667
129,2275.3,10013.0,16207.115,17444.525,13837.1,13097.2,10989.8,7.9,8.2,134012.0,155083.0,0.16,0.09,0.33,0.72,1.67,2.76,5.06,228.524,229.623,94.254,97.4768,345339.0,141.019,2256.266666666667,9951.933333333332,16207.115,17444.525,13851.833333333334,13108.733333333332,11005.033333333333,7.900000000000001,8.2,133923.33333333334,154831.33333333334,0.15333333333333335,0.08828125,0.28953125,0.78890625,1.82578125,2.93765625,5.09390625,228.808,229.25066666666666,94.32133333333333,97.39576666666666,348041.6666666667,140.102
130,2386.6,10216.6,16319.541,17469.65,13914.1,13053.1,11105.3,7.2,7.8,134517.0,155160.0,0.14,0.1,0.23,0.62,1.65,2.82,4.72,231.015,230.659,94.893,97.2217,354575.0,142.898,2351.9,10139.566666666668,16319.541,17469.65,13811.833333333334,13004.833333333334,11059.366666666667,6.966666666666666,8.033333333333333,134337.33333333334,154957.0,0.14333333333333334,0.10158730158730159,0.25777777777777783,0.6688888888888889,1.6412698412698414,2.743968253968254,4.875714285714286,229.841,230.28733333333332,94.59533333333333,97.38883333333332,351097.6666666667,142.27599999999998
131,2460.7,10474.4,16420.419,17489.852,14581.4,13642.7,11181.2,10.9,7.9,135074.0,155628.0,0.16,0.05,0.25,0.72,1.78,2.95,4.63,231.221,231.725,95.094,98.1884,357519.0,145.49,2440.6666666666665,10369.666666666666,16420.419,17489.852,14287.1,13366.800000000001,11165.666666666666,9.133333333333333,7.8,134855.66666666666,155506.66666666666,0.16,0.08967213114754098,0.26754098360655737,0.6901639344262296,1.7070491803278687,2.8631147540983606,4.574262295081967,231.36933333333332,231.35966666666664,95.12566666666667,97.87596666666667,356141.3333333333,144.55066666666667
132,2476.3,10572.9,16648.189,17662.4,13932.2,12852.1,11290.1,4.8,7.5,135689.0,155005.0,0.14,0.07,0.25,0.77,1.87,3.1,4.83,232.282,232.794,95.488,99.047,362148.0,149.952,2473.9666666666667,10529.033333333333,16648.189,17662.4,13904.866666666667,12837.166666666666,11277.666666666666,4.8,7.733333333333333,135497.0,155360.0,0.14333333333333334,0.08633333333333335,0.2628333333333333,0.8226666666666667,1.951,3.134666666666667,4.8100000000000005,232.29933333333335,232.53066666666666,95.459,98.62133333333333,362544.0,148.17966666666666
133,2521.0,10692.3,16728.687,17709.671,14083.9,12955.7,11344.4,5.4,7.5,136279.0,155749.0,0.09,0.04,0.36,1.41,2.52,3.52,5.35,232.445,233.35,95.673,99.2221,364181.0,154.191,2516.4666666666667,10642.466666666667,16728.687,17709.671,14037.1,12934.433333333334,11315.699999999999,5.266666666666667,7.533333333333334,136082.33333333334,155559.66666666666,0.11666666666666665,0.051562500000000004,0.27015625,0.909375,1.98625,3.140625,4.82453125,232.045,233.05933333333334,95.50833333333333,99.06830000000001,362507.3333333333,152.84733333333335
134,2585.5,10850.0,16953.838,17860.45,14181.7,13027.5,11445.9,5.3,7.2,136821.0,155687.0,0.08,0.02,0.33,1.39,2.64,3.69,5.39,233.544,234.7,95.976,100.021,365668.0,158.214,2559.7000000000003,10790.366666666667,16953.838,17860.45,14123.666666666666,12979.633333333333,11408.366666666667,5.233333333333333,7.233333333333333,136619.33333333334,155630.33333333334,0.08333333333333333,0.0321875,0.3659375,1.50375,2.7065625,3.714375,5.40234375,233.29999999999998,234.30533333333332,95.90066666666667,99.4698,365818.0,156.92100000000002
135,2674.2,11047.8,17192.019,18016.147,14266.5,13019.1,11593.2,4.5,6.7,137373.0,155182.0,0.09,0.07,0.38,1.75,3.04,3.96,5.37,234.719,235.759,96.414,100.374,369499.0,160.99,2648.0666666666666,11001.633333333333,17192.019,18016.147,14209.466666666667,12997.533333333333,11551.233333333332,4.566666666666666,6.933333333333334,137243.33333333334,155040.0,0.08666666666666667,0.06016129032258064,0.32725806451612904,1.439032258064516,2.7441935483870967,3.7861290322580645,5.357096774193548,234.1626666666667,235.34633333333332,96.25433333333332,100.1453,367603.6666666667,160.09833333333333
136,2749.3,11219.1,17197.738,17953.974,14555.0,13219.9,11722.3,5.2,6.7,137985.0,156028.0,0.08,0.05,0.44,1.73,2.73,3.56,4.99,236.028,236.625,96.815,101.7435,375285.0,163.07299999999998,2731.2000000000003,11173.300000000001,17197.738,17953.974,14460.199999999999,13149.133333333333,11646.0,5.233333333333333,6.666666666666667,137752.66666666666,155621.0,0.07333333333333335,0.04934426229508197,0.3747540983606557,1.6034426229508196,2.7654098360655737,3.6849180327868853,5.119508196721312,235.621,236.25699999999998,96.69633333333333,100.82683333333334,371101.3333333333,162.50366666666665
137,2817.2,11383.7,17518.508,18185.911,14760.1,13360.4,11861.7,5.6,6.1,138849.0,155707.0,0.1,0.04,0.47,1.62,2.53,3.34,4.71,237.231,237.837,97.253,102.5774,380618.0,164.05,2792.2333333333336,11325.4,17518.508,18185.911,14691.366666666667,13314.5,11810.433333333334,5.533333333333334,6.2,138552.66666666666,155586.66666666666,0.09333333333333334,0.03301587301587302,0.4195238095238095,1.6576190476190475,2.620952380952381,3.4425396825396826,4.8219047619047615,236.87233333333333,237.47933333333333,97.129,102.21463333333332,379945.6666666667,163.689
138,2861.2,11503.7,17804.228,18406.941,14951.2,13486.3,11991.4,5.5,5.9,139563.0,156040.0,0.09,0.02,0.58,1.78,2.52,3.21,4.81,237.477,238.786,97.413,102.9417,382277.0,165.89,2828.5,11468.199999999999,17804.228,18406.941,14888.833333333334,13439.666666666666,11959.833333333334,5.433333333333334,6.066666666666666,139301.66666666666,156059.0,0.09000000000000001,0.02640625,0.515,1.7015625,2.49953125,3.2653125,4.74234375,237.47833333333332,238.462,97.39433333333334,102.78976666666667,382446.3333333333,165.22066666666666
139,2955.8,11701.9,17912.079,18500.031,15170.9,13719.1,12096.1,6.0,5.6,140364.0,156332.0,0.12,0.04,0.67,1.65,2.17,2.75,4.68,236.252,239.584,97.12,103.6151,380682.0,168.03599999999997,2908.133333333333,11632.533333333333,17912.079,18500.031,15095.866666666667,13631.4,12081.566666666666,5.666666666666667,5.7,140083.66666666666,156414.33333333334,0.09999999999999999,0.02258064516129032,0.5366129032258065,1.600967741935484,2.2759677419354842,2.9661290322580647,4.7337096774193546,236.88833333333332,239.41099999999997,97.265,103.39133333333332,382821.3333333333,167.328
140,3001.2,11903.7,18063.529,18666.621,15314.2,13811.3,12176.1,5.9,5.4,140923.0,156643.0,0.11,0.03,0.56,1.37,1.94,2.54,4.49,235.976,240.755,97.008,101.7869,383681.0,169.77900000000002,2994.0,11866.033333333333,18063.529,18666.621,15286.1,13819.0,12119.800000000001,6.2,5.533333333333334,140772.66666666666,156772.33333333334,0.11,0.02459016393442623,0.6045901639344262,1.4572131147540983,1.9688524590163934,2.5514754098360655,4.501311475409836,235.35500000000002,240.246,96.829,102.2386,379931.0,169.16566666666668
141,3014.8,12005.6,18279.784,18782.243,15479.0,13874.1,12307.9,5.7,5.3,141709.0,157062.0,0.13,0.01,0.64,1.63,2.35,3.11,5.18,237.657,242.064,97.516,100.4588,387199.0,171.459,2998.6,11969.4,18279.784,18782.243,15431.733333333332,13860.566666666666,12264.133333333333,5.8,5.433333333333334,141481.0,157257.66666666666,0.12333333333333334,0.01828125,0.61265625,1.52515625,2.164375,2.88203125,4.8309375,236.96,241.69933333333333,97.31233333333334,100.81726666666667,386082.3333333333,170.86766666666665
142,3038.0,12154.8,18401.626,18857.418,15570.5,13972.2,12386.4,5.8,5.0,142275.0,156733.0,0.14,0.0,0.64,1.37,2.06,2.87,5.35,237.498,243.316,97.477,100.633,388551.0,173.804,3029.133333333333,12099.233333333332,18401.626,18857.418,15546.533333333333,13937.9,12382.5,5.666666666666667,5.1000000000000005,142130.33333333334,156967.33333333334,0.1366666666666667,0.04265625,0.6925,1.5557812500000001,2.223125,2.96,5.24296875,237.855,242.89933333333332,97.56466666666667,100.8796,390024.6666666667,172.95000000000002
143,3106.3,12368.7,18435.137,18892.206,15668.4,14060.2,12452.0,5.8,5.0,143077.0,158035.0,0.24,0.16,1.06,1.76,2.27,3.01,5.5,237.761,244.547,97.456,98.9471,389551.0,176.516,3066.2666666666664,12290.766666666668,18435.137,18892.206,15630.6,14016.833333333334,12423.366666666667,5.733333333333333,5.033333333333333,142821.33333333334,157555.0,0.16,0.12548387096774194,0.8382258064516129,1.5841935483870968,2.190483870967742,2.9606451612903224,5.417419354838709,237.837,244.18533333333335,97.49033333333334,99.51333333333334,388382.3333333333,175.665
144,3157.8,12629.0,18525.933,19001.69,15731.6,14135.4,12537.0,5.9,5.0,143662.0,159179.0,0.36,0.21,0.73,1.21,1.78,2.61,4.9,238.08,245.913,97.673,98.1635,388998.0,178.145,3135.8333333333335,12571.066666666666,18525.933,19001.69,15707.666666666666,14130.6,12523.166666666666,5.866666666666667,4.8999999999999995,143426.33333333334,158699.66666666666,0.36000000000000004,0.2904918032786885,0.8362295081967213,1.3698360655737705,1.9142622950819672,2.7185245901639346,5.2986885245901645,237.68933333333334,245.45933333333335,97.538,98.84193333333333,388836.6666666667,177.67166666666665
145,3242.5,12835.4,18711.702,19062.709,15821.4,14104.9,12731.2,4.9,4.9,144146.0,158967.0,0.38,0.26,0.58,1.01,1.49,2.3,4.41,240.222,247.54,98.325,98.7315,397113.0,180.07,3226.4666666666667,12772.800000000001,18711.702,19062.709,15785.833333333334,14102.199999999999,12665.133333333333,5.233333333333333,4.933333333333334,143967.0,158964.0,0.37333333333333335,0.259375,0.77125,1.24046875,1.75015625,2.5659375,4.66015625,239.59033333333332,247.076,98.157,98.48796666666668,393508.0,179.40666666666667
146,3319.6,13034.2,18892.639,19197.938,15999.1,14209.1,12846.6,5.1,5.0,144967.0,159714.0,0.4,0.29,0.77,1.14,1.6,2.32,4.29,241.176,248.842,98.666,98.6552,398797.0,182.799,3290.8333333333335,12965.933333333334,18892.639,19197.938,15940.633333333333,14181.966666666667,12797.133333333333,5.1,4.8999999999999995,144716.33333333334,159490.0,0.39666666666666667,0.29828125,0.728125,1.12859375,1.564375,2.28,4.256875,240.60733333333334,248.3646666666667,98.49566666666665,98.74770000000001,397211.6666666667,181.821
147,3345.4,13226.1,19089.379,19304.352,16182.5,14313.7,13005.9,5.0,4.7,145408.0,159678.0,0.54,0.51,1.2,1.93,2.45,3.06,4.73,242.637,249.92,99.071,99.0406,405114.0,185.697,3341.5,13171.533333333333,19089.379,19304.352,16116.5,14274.233333333332,12921.966666666667,5.233333333333333,4.766666666666667,145219.0,159596.33333333334,0.45,0.43327868852459017,1.0095081967213115,1.6147540983606556,2.138688524590164,2.83,4.640327868852459,242.13466666666667,249.51433333333333,98.94666666666666,98.70286666666668,401143.6666666667,184.71766666666667
