timekey,M1,M2,GDP,REAL_GDP,PERSONAL_INCOME,DISPOSABLE_INCOME,PCE,SAVING_RATE,UNEMPLOYMENT,NONFARM_PAYROLL,LABOR_FORCE,FED_FUNDS,TREASURY_3M,TREASURY_2Y,TREASURY_5Y,TREASURY_10Y,TREASURY_30Y,BBB_CORPORATE,CPI,CORE_CPI,PCE_INFLATION,INDUSTRIAL_PRODUCTION,RETAIL_SALES,HOUSE_PRICE_INDEX,M1_AVG,M2_AVG,GDP_AVG,REAL_GDP_AVG,PERSONAL_INCOME_AVG,DISPOSABLE_INCOME_AVG,PCE_AVG,SAVING_RATE_AVG,UNEMPLOYMENT_AVG,NONFARM_PAYROLL_AVG,LABOR_FORCE_AVG,FED_FUNDS_AVG,TREASURY_3M_AVG,TREASURY_2Y_AVG,TREASURY_5Y_AVG,TREASURY_10Y_AVG,TREASURY_30Y_AVG,BBB_CORPORATE_AVG,CPI_AVG,CORE_CPI_AVG,PCE_INFLATION_AVG,INDUSTRIAL_PRODUCTION_AVG,RETAIL_SALES_AVG,HOUSE_PRICE_INDEX_AVG
148,3455.8,13428.7,19280.084,19398.343,16415.1,14476.3,13139.9,5.6,4.4,145969.0,160137.0,0.79,0.76,1.27,1.93,2.4,3.02,4.64,243.892,250.944,99.535,99.0492,407630.0,187.975,3421.6,13365.566666666666,19280.084,19398.343,16357.299999999997,14422.266666666668,13097.333333333334,5.5,4.566666666666666,145815.0,159872.0,0.7000000000000001,0.6061290322580645,1.2443548387096774,1.9479032258064515,2.4466129032258066,3.0461290322580648,4.662419354838709,243.83866666666665,250.803,99.524,98.76686666666666,408018.0,187.34900000000002
149,3525.5,13558.5,19438.643,19506.949,16604.0,14618.7,13225.2,6.0,4.3,146583.0,160192.0,1.04,1.03,1.38,1.89,2.31,2.84,4.4,244.163,251.746,99.766,100.337,409067.0,190.476,3499.2666666666664,13526.633333333333,19438.643,19506.949,16551.066666666666,14579.566666666666,13188.766666666668,6.0,4.366666666666667,146379.0,160201.66666666666,0.9500000000000001,0.9080952380952381,1.2976190476190477,1.8111111111111111,2.260952380952381,2.896984126984127,4.492857142857143,244.12,251.46766666666667,99.72433333333333,100.16886666666666,408270.0,189.59
150,3563.6,13723.0,19692.595,19660.766,16841.9,14706.0,13417.3,5.9,4.3,147007.0,161140.0,1.15,1.06,1.47,1.92,2.33,2.86,4.33,246.435,252.812,100.4,99.7482,419021.0,193.718,3563.9,13671.0,19692.595,19660.766,16747.166666666668,14681.5,13325.066666666666,6.0,4.333333333333333,146899.33333333334,160729.33333333334,1.1533333333333333,1.053968253968254,1.3626984126984127,1.8134920634920635,2.2414285714285715,2.8174603174603177,4.333174603174603,245.287,252.444,100.07666666666667,99.82233333333333,412580.0,192.59133333333332
151,3612.6,13873.8,20037.088,19882.352,17058.2,14797.9,13666.1,5.0,4.1,147523.0,160535.0,1.3,1.39,1.89,2.2,2.4,2.74,4.17,247.805,254.344,100.821,101.4871,425545.0,197.141,3612.8333333333335,13823.666666666666,20037.088,19882.352,16995.5,14772.533333333333,13551.4,5.533333333333334,4.166666666666667,147348.66666666666,160474.33333333334,1.2033333333333334,1.2266129032258064,1.6943548387096774,2.0691935483870965,2.371451612903226,2.8167741935483868,4.270483870967742,247.23833333333334,253.89533333333335,100.67566666666666,101.2419,422589.3333333333,195.94133333333332
152,3667.4,13976.0,20328.553,20044.077,17268.2,14974.8,13793.2,5.9,4.0,148280.0,161686.0,1.51,1.73,2.27,2.56,2.74,2.97,4.59,249.577,256.271,101.524,102.1943,425087.0,199.95,3649.2666666666664,13926.166666666666,20328.553,20044.077,17204.666666666668,14927.5,13745.066666666666,5.8,4.033333333333333,147998.0,161459.33333333334,1.4466666666666665,1.5821311475409836,2.1604918032786884,2.534918032786885,2.7585245901639346,3.0301639344262297,4.467049180327869,249.3216666666667,255.72866666666667,101.37966666666667,101.80380000000001,424598.6666666667,199.149
153,3655.9,14109.9,20580.912,20150.476,17488.4,15119.3,13930.4,6.3,4.0,148959.0,162210.0,1.82,1.93,2.52,2.73,2.85,2.98,4.84,251.018,257.399,102.029,103.2256,430008.0,202.18,3658.5333333333333,14051.133333333333,20580.912,20150.476,17407.166666666668,15061.433333333334,13891.266666666668,6.1000000000000005,3.9333333333333336,148707.0,161943.0,1.7366666666666666,1.8746875,2.47703125,2.765625,2.920625,3.0853125,4.7771875,250.679,257.058,101.91199999999999,102.98723333333334,429415.6666666667,201.405
154,3694.8,14229.3,20798.73,20276.154,17693.5,15237.5,14017.8,6.8,3.7,149358.0,162087.0,1.95,2.19,2.81,2.94,3.05,3.19,4.89,252.182,258.368,102.418,104.1038,431438.0,204.297,3686.866666666667,14189.133333333333,20798.73,20276.154,17648.366666666665,15220.266666666668,14002.199999999999,6.633333333333333,3.766666666666667,149219.0,162029.33333333334,1.9233333333333331,2.0746031746031743,2.6658730158730157,2.809047619047619,2.9238095238095236,3.063015873015873,4.81,251.68633333333332,257.98600000000005,102.25433333333335,103.83946666666667,431846.3333333333,203.60133333333337
155,3761.0,14382.6,20917.867,20304.874,18012.4,15506.5,14051.6,8.4,3.9,149809.0,163206.0,2.27,2.45,2.48,2.51,2.69,3.02,5.14,252.767,260.063,102.701,104.0451,428932.0,206.13,3727.066666666667,14294.933333333334,20917.867,20304.874,17852.633333333335,15365.266666666668,14099.199999999999,7.2,3.8333333333333335,149650.66666666666,162881.33333333334,2.22,2.3567213114754098,2.8027868852459017,2.8836065573770493,3.0411475409836064,3.2706557377049177,5.137741935483871,252.711,259.473,102.642,103.99579999999999,434479.3333333333,205.611
156,3738.4,14526.2,21111.6,20431.641,18226.6,15566.5,14248.6,7.9,3.8,150295.0,162904.0,2.41,2.4,2.27,2.23,2.41,2.81,4.67,254.277,261.567,103.069,102.8361,438196.0,207.062,3751.6,14484.5,21111.6,20431.641,18152.7,15554.4,14150.199999999999,8.266666666666667,3.8666666666666667,150139.66666666666,162955.33333333334,2.4033333333333333,2.4385245901639343,2.485081967213115,2.4649180327868856,2.652950819672131,3.0118032786885247,4.968360655737705,253.38566666666665,261.173,102.851,103.007,433212.0,206.80866666666668
157,3832.1,14771.4,21397.938,20602.275,18324.3,15562.1,14408.7,7.1,3.6,150839.0,163168.0,2.38,2.12,1.75,1.76,2.0,2.52,4.31,255.213,262.739,103.484,102.5425,442116.0,208.56599999999997,3803.7333333333336,14659.433333333334,21397.938,20602.275,18292.666666666668,15542.9,14350.666666666666,7.333333333333333,3.6333333333333333,150684.33333333334,162835.0,2.3966666666666665,2.354761904761905,2.127936507936508,2.121111111111111,2.338888888888889,2.781428571428571,4.6000000000000005,255.24733333333333,262.31766666666664,103.42633333333333,102.41163333333333,440788.3333333333,208.06666666666663
158,3894.0,15031.4,21717.171,20843.322,18477.3,15697.5,14590.6,7.0,3.5,151365.0,164092.0,2.04,1.88,1.63,1.55,1.68,2.12,3.88,256.43,264.388,103.733,102.4601,444555.0,210.817,3867.866666666667,14939.866666666667,21717.171,20843.322,18417.36666666667,15647.733333333332,14548.266666666668,6.8999999999999995,3.6,151157.33333333334,163818.66666666666,2.19,2.02609375,1.6859375,1.62859375,1.79796875,2.2871875,4.02578125,256.08933333333334,263.8483333333333,103.675,102.41573333333334,446126.0,209.99866666666665
159,4003.6,15348.0,21933.217,20985.448,18594.0,15683.8,14774.8,6.2,3.6,151795.0,164699.0,1.55,1.55,1.58,1.69,1.92,2.39,3.9,258.63,266.02,104.307,101.9421,449643.0,213.928,3957.5,15264.066666666666,21933.217,20985.448,18589.933333333334,15722.933333333334,14701.066666666666,6.733333333333333,3.6,151641.0,164537.0,1.6433333333333333,1.6075806451612904,1.5911290322580647,1.6133870967741937,1.7919354838709676,2.2543548387096775,3.914193548387097,257.888,265.5126666666667,104.08266666666667,101.8931,448103.3333333333,212.80133333333333
160,4266.0,15993.8,21751.238,20709.212,18591.4,15702.3,13812.8,12.4,4.4,150895.0,162559.0,0.65,0.11,0.23,0.37,0.7,1.35,4.63,258.076,267.054,104.271,97.606,420954.0,216.43200000000002,4085.4666666666667,15625.866666666667,21751.238,20709.212,18768.033333333333,15815.133333333331,14503.066666666666,8.9,3.8333333333333335,151739.33333333334,163801.0,1.26,1.104032258064516,1.0814516129032257,1.1448387096774195,1.365,1.870806451612903,3.905806451612903,258.81766666666664,267.0466666666667,104.44466666666666,100.205,438900.0,215.778
161,16554.5,18141.1,19958.291,19077.992,19949.4,17050.2,14049.2,18.3,11.0,137671.0,159994.0,0.08,0.16,0.16,0.29,0.66,1.41,3.59,257.042,265.849,104.27,91.6745,465800.0,217.476,12530.1,17666.766666666666,19958.291,19077.992,20198.266666666666,17391.833333333332,13193.300000000001,24.233333333333334,13.0,133711.66666666666,158121.33333333334,0.06,0.14222222222222222,0.19365079365079366,0.3574603174603175,0.6876190476190476,1.3807936507936507,3.9026984126984128,256.292,265.669,104.01666666666665,87.45549999999999,424684.3333333333,217.08266666666668
162,17159.2,18596.6,21704.437,20558.879,19758.2,16633.7,14668.1,13.3,7.8,141770.0,160174.0,0.09,0.1,0.13,0.28,0.69,1.46,3.44,259.997,268.933,105.057,95.8914,482702.0,225.708,16933.466666666667,18419.63333333333,21704.437,20558.879,19851.733333333334,16792.86666666667,14479.166666666666,15.033333333333333,8.799999999999999,140614.66666666666,160337.33333333334,0.09333333333333334,0.1134375,0.1409375,0.27171875,0.650625,1.36296875,3.3171875,259.22166666666664,268.248,104.835,95.60816666666666,476090.3333333333,222.37699999999998
163,17827.9,19133.2,22087.16,20791.917,19741.5,16397.7,14822.0,11.8,6.7,142548.0,160745.0,0.09,0.09,0.13,0.36,0.93,1.65,3.11,262.045,270.341,105.699,98.2039,485949.0,236.55900000000003,17602.3,18954.533333333333,22087.16,20791.917,19708.600000000002,16451.033333333333,14749.800000000001,12.200000000000001,6.766666666666667,142580.0,160792.33333333334,0.09000000000000001,0.0929032258064516,0.14967741935483872,0.36951612903225806,0.864516129032258,1.619032258064516,3.297741935483871,261.0916666666667,269.876,105.36933333333333,97.22746666666667,481597.0,233.14066666666668
164,18607.9,19823.4,22680.693,21082.134,24535.1,20520.0,15709.7,26.2,6.1,144246.0,160400.0,0.07,0.03,0.16,0.92,1.74,2.41,3.77,264.847,271.453,107.054,98.1929,539607.0,245.515,18348.5,19593.266666666666,22680.693,21082.134,22224.766666666663,18470.433333333334,15255.4,19.566666666666666,6.233333333333333,143527.0,160224.0,0.08,0.05114754098360656,0.13213114754098362,0.618032786885246,1.3359016393442622,2.0865573770491803,3.487049180327869,263.6863333333333,270.88166666666666,106.56700000000001,97.50453333333333,510005.3333333333,242.54299999999998
165,19318.6,20472.9,23425.91,21440.929,21008.4,16838.1,16191.7,8.8,5.9,145828.0,161197.0,0.08,0.05,0.25,0.87,1.45,2.06,3.32,270.71,277.608,108.76,99.6483,540152.0,258.04400000000004,19181.966666666664,20355.066666666666,23425.91,21440.929,21117.066666666666,17060.399999999998,16027.566666666666,10.4,5.933333333333334,145157.0,160946.66666666666,0.07,0.02515625,0.17421875,0.840625,1.59078125,2.25796875,3.5533333333333332,268.5796666666667,275.5636666666667,108.18433333333333,99.05556666666666,539646.6666666666,253.45766666666668
166,19867.8,20979.2,23982.379,21617.828,21164.2,16728.5,16489.6,7.6,4.7,147712.0,161495.0,0.08,0.04,0.28,0.98,1.52,2.08,3.37,273.942,279.727,110.034,98.9955,536651.0,270.155,19680.966666666667,20806.133333333335,23982.379,21617.828,21227.933333333334,16864.966666666664,16380.733333333332,8.6,5.066666666666666,147239.0,161508.66666666666,0.09000000000000001,0.0496875,0.22578125000000002,0.7996875,1.32484375,1.93140625,3.238125,272.8863333333333,279.12899999999996,109.65466666666667,99.70116666666667,532576.0,266.3686666666667
167,20398.8,21471.0,24813.6,21988.737,21507.6,16610.8,16891.0,6.6,3.9,149781.0,162497.0,0.08,0.06,0.73,1.26,1.52,1.9,3.37,280.806,285.221,112.191,101.1948,547277.0,281.606,20226.766666666666,21310.033333333333,24813.6,21988.737,21425.866666666665,16676.899999999998,16815.0,6.733333333333333,4.2,149185.33333333334,162177.33333333334,0.08,0.05419354838709677,0.5317741935483871,1.1809677419354838,1.5333870967741934,1.9443548387096774,3.3091935483870967,278.71933333333334,283.42699999999996,111.48433333333332,100.93913333333334,547906.6666666666,277.51033333333334
168,20684.4,21721.3,25250.347,21932.71,21747.5,16127.2,17347.2,3.2,3.7,151346.0,164220.0,0.2,0.52,2.28,2.42,2.32,2.44,4.25,287.467,289.044,114.469,102.6732,574485.0,296.46,20615.36666666667,21664.533333333333,25250.347,21932.71,21633.5,16180.300000000001,17149.0,3.8333333333333335,3.8333333333333335,150742.33333333334,163915.33333333334,0.12,0.3093548387096774,1.464516129032258,1.8338709677419356,1.9511290322580646,2.258387096774194,3.9653225806451613,284.8446666666666,288.03299999999996,113.58166666666666,101.91120000000001,566173.0,291.31766666666664
169,20593.1,21642.9,25861.292,21967.045,22011.1,16062.9,17755.2,2.2,3.6,152353.0,164046.0,1.21,1.72,2.92,3.01,2.98,3.14,5.29,295.072,294.009,116.638,102.8224,585556.0,304.028,20663.3,21694.533333333336,25861.292,21967.045,21913.333333333332,16097.133333333333,17606.566666666666,2.466666666666667,3.6333333333333333,151965.33333333334,164100.33333333334,0.77,1.1037096774193549,2.7204838709677417,2.95,2.9325806451612904,3.0448387096774194,5.020161290322581,291.651,292.174,115.65833333333335,102.8969,582114.3333333334,302.572
170,20281.5,21521.1,26336.304,22125.625,22487.0,16423.8,17992.8,3.4,3.5,153513.0,164602.0,2.56,3.33,4.22,4.06,3.83,3.79,6.07,296.421,298.281,117.371,103.5326,579446.0,299.02299999999997,20416.133333333335,21589.899999999998,26336.304,22125.625,22354.166666666668,16353.833333333334,17893.13333333333,3.3000000000000003,3.533333333333333,153282.66666666666,164427.33333333334,2.19,2.7534375,3.3821875,3.22703125,3.10109375,3.26171875,5.34921875,295.50766666666664,296.6476666666667,116.98599999999999,103.25113333333333,579969.6666666666,301.0176666666667
171,19671.3,21219.1,26770.514,22278.345,22800.5,16578.2,18116.5,4.2,3.5,154336.0,165025.0,4.1,4.42,4.41,3.99,3.88,3.97,5.87,298.808,301.433,118.384,101.8266,569119.0,297.902,19895.533333333333,21333.899999999998,26770.514,22278.345,22714.2,16519.066666666666,18111.366666666665,3.8000000000000003,3.5666666666666664,154153.0,164707.66666666666,3.653333333333333,4.187377049180328,4.387377049180328,3.9954098360655736,3.82672131147541,3.895409836065574,5.970322580645162,298.49833333333333,300.3766666666666,118.17566666666666,102.7922,576827.0,298.3893333333333
172,18925.0,20876.2,27216.445,22439.607,23248.0,17098.8,18520.4,6.0,3.5,155171.0,166651.0,4.65,4.85,4.06,3.6,3.48,3.67,5.59,301.643,305.123,119.538,102.8143,578812.0,298.96299999999997,19279.033333333333,21088.666666666668,27216.445,22439.607,23108.666666666668,17001.3,18487.033333333333,5.466666666666666,3.533333333333333,155012.33333333334,166324.33333333334,4.516666666666667,4.7817741935483875,4.342741935483871,3.801612903225806,3.646290322580645,3.7461290322580645,5.6090322580645156,301.19166666666666,303.9683333333333,119.30833333333334,102.7874,585647.0,298.16833333333335
173,18435.0,20782.7,27530.055,22580.499,23556.2,17216.3,18773.0,5.8,3.6,155871.0,166937.0,5.08,5.43,4.87,4.13,3.81,3.85,5.69,304.099,308.291,120.469,102.3809,588670.0,303.993,18533.133333333335,20771.233333333334,27530.055,22580.499,23461.533333333336,17182.766666666666,18693.13333333333,5.8999999999999995,3.533333333333333,155624.0,166849.33333333334,4.989999999999999,5.26952380952381,4.264285714285714,3.6934920634920636,3.5957142857142856,3.805238095238095,5.690806451612903,303.4243333333333,307.468,120.19,102.86196666666667,586276.6666666666,302.1016666666667
174,18124.7,20720.5,28074.846,22840.989,23833.1,17282.2,19048.1,5.3,3.8,156334.0,167767.0,5.33,5.55,5.03,4.6,4.59,4.73,6.37,307.374,310.616,121.419,103.3081,598956.0,311.202,18230.966666666664,20746.5,28074.846,22840.989,23735.333333333332,17269.366666666665,18961.866666666665,5.466666666666666,3.6666666666666665,156176.33333333334,167543.0,5.260000000000001,5.535555555555556,4.916666666666667,4.311428571428571,4.14968253968254,4.239365079365079,5.973809523809524,306.0423333333333,309.74033333333335,120.99866666666667,103.15846666666665,594468.0,308.789
175,17915.0,20701.4,28424.722,23033.78,24145.9,17481.7,19283.5,5.6,3.8,156930.0,167439.0,5.33,5.4,4.23,3.84,3.88,4.03,5.49,308.735,313.23,121.66,102.6309,594256.0,315.092,17964.966666666667,20695.2,28424.722,23033.78,24034.600000000002,17416.7,19190.600000000002,5.533333333333334,3.8000000000000003,156703.66666666666,167756.33333333334,5.33,5.524516129032258,4.807903225806451,4.427741935483871,4.4470967741935485,4.590806451612903,6.196612903225806,308.15833333333336,312.3453333333334,121.54566666666666,102.6986,594446.6666666666,314.1743333333333
176,17980.6,20901.1,28708.161,23082.119,24597.8,17617.0,19581.8,5.9,3.9,157517.0,167922.0,5.33,5.46,4.59,4.21,4.2,4.34,5.7,312.107,316.762,123.038,102.5186,595969.0,318.5,17969.266666666666,20845.1,28708.161,23082.119,24478.733333333334,17596.2,19443.866666666665,6.133333333333333,3.8333333333333335,157279.0,167578.66666666666,5.33,5.454262295081967,4.482295081967213,4.121967213114754,4.15639344262295,4.330491803278689,5.731311475409837,310.97433333333333,315.5686666666667,122.622,102.24276666666667,592706.3333333334,317.407
177,18039.0,21065.6,29147.044,23286.508,24904.1,17751.1,19844.5,5.7,4.1,157915.0,168005.0,5.33,5.48,4.71,4.33,4.36,4.51,5.91,313.131,318.343,123.539,103.2534,599979.0,320.48,18005.266666666666,20998.666666666668,29147.044,23286.508,24800.766666666666,17701.0,19756.066666666666,5.766666666666667,4.0,157792.66666666666,167930.66666666666,5.33,5.466507936507936,4.826190476190477,4.464285714285714,4.448730158730158,4.58079365079365,5.929047619047618,313.09566666666666,317.9973333333333,123.40933333333334,102.8633,598675.6666666666,319.92533333333336
178,18157.1,21272.2,29511.664,23478.57,25101.3,17769.9,20147.6,4.8,4.1,158314.0,168703.0,5.13,4.73,3.66,3.58,3.81,4.14,5.44,314.851,320.835,124.164,102.5954,608701.0,323.393,18095.166666666668,21185.2,29511.664,23478.57,25021.7,17755.333333333332,20032.8,5.1000000000000005,4.166666666666667,158130.33333333334,168504.66666666666,5.263333333333333,5.225625,4.040625,3.7995312500000002,3.9546875,4.2253125,5.62609375,314.18266666666665,319.86899999999997,123.92966666666666,102.71139999999998,606078.0,322.277
179,18358.6,21441.8,29825.182,23586.542,25418.6,17867.9,20514.3,4.3,4.1,158942.0,168547.0,4.48,4.37,4.25,4.38,4.58,4.78,6.0,317.603,323.296,124.979,103.0447,622396.0,327.834,18300.600000000002,21396.63333333333,29825.182,23586.542,25322.43333333333,17843.266666666666,20351.3,4.733333333333333,4.133333333333333,158639.66666666666,168426.33333333334,4.6499999999999995,4.577258064516129,4.145483870967742,4.123387096774193,4.275483870967742,4.494354838709677,5.734516129032259,316.53866666666664,322.53433333333334,124.70333333333333,102.40293333333334,617266.3333333334,326.12733333333335
180,18525.0,21656.9,30042.113,23548.21,25877.3,18029.1,20683.0,5.1,4.2,159275.0,170591.0,4.33,4.32,3.89,3.96,4.23,4.59,5.99,319.615,325.659,125.941,103.5408,625121.0,329.36300000000006,18489.066666666666,21584.0,30042.113,23548.21,25717.733333333334,17943.13333333333,20555.0,5.133333333333333,4.1000000000000005,159161.0,170564.66666666666,4.33,4.337049180327869,4.148688524590164,4.25,4.453606557377049,4.711803278688524,5.978524590163935,319.492,325.291,125.75966666666666,103.43060000000001,619269.3333333334,329.6433333333334
181,18804.0,22022.1,30485.729,23770.976,26078.6,18036.2,20868.4,5.0,4.1,159439.0,170380.0,4.33,4.41,3.72,3.79,4.24,4.78,5.99,321.5,327.6,126.743,104.2115,624146.0,326.637,18715.433333333334,21903.93333333333,30485.729,23770.976,26067.100000000002,18082.166666666668,20789.933333333334,5.3,4.166666666666667,159441.33333333334,170675.0,4.33,4.3674193548387095,3.861774193548387,3.9666129032258066,4.361774193548388,4.834677419354839,6.206935483870968,320.80033333333336,326.96133333333336,126.42433333333334,103.83030000000001,621901.3333333334,327.447
182,18898.9,22195.4,,,26279.9,18097.2,21111.9,4.6,4.3,159540.0,170778.0,4.22,4.02,3.6,3.74,4.16,4.73,5.83,323.364,329.793,127.285,103.9203,632490.0,326.43,18880.25,22155.6,,,26232.050000000003,18087.25,21047.300000000003,4.699999999999999,4.25,159529.0,170560.0,4.293333333333333,4.26328125,3.72078125,3.80140625,4.26109375,4.845625,5.97796875,322.748,329.22450000000003,127.11699999999999,103.86985,630555.0,326.43
183,,,,,,,,,,,,,4.02,3.41,3.55,3.99,4.58,5.7,,,,,,,,,,,,,,,,,,,4.02,3.5399999999999996,3.674545454545455,4.096363636363637,4.683636363636364,5.781818181818182,,,,,,
